id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_truck_route_user,access_truck_route_user,model_truck_route,base.group_user,1,1,1,1
access_cash_collected_lines_user,cash_collected_lines_user,model_cash_collected_lines,base.group_user,1,1,1,1
access_picking_pending_product_user,access_picking_pending_product_user,model_picking_pending_product,base.group_user,1,1,1,1
access_stock_picking_return_user,access_stock_picking_return_user,model_stock_picking_return,base.group_user,1,1,1,1
access_stock_picking_return_line_user,access_stock_picking_return_user,model_stock_picking_return_line,base.group_user,1,1,1,1
access_stock_picking_return_reason_user,access_stock_picking_return_reason_user,model_stock_picking_return_reason,base.group_user,1,1,1,1
access_stock_picking_return_account_user,access_stock_picking_return_account_user,model_stock_picking_return,account.group_account_user,1,1,1,1
access_stock_picking_return_line_account_user,access_stock_picking_return_account_user,model_stock_picking_return_line,account.group_account_user,1,1,1,1
access_stock_picking_batch_account_user,stock.picking.batch stock users,stock_picking_batch.model_stock_picking_batch,account.group_account_invoice,1,1,0,0
access_batch_payment_common_account_user,stock.picking.batch_account_users,model_batch_payment_common,account.group_account_invoice,1,1,1,0
access_assign.route.wizard_user,assign_route_wizard_user,model_assign_route_wizard,base.group_user,1,1,1,0
access_picking_full_return_wizard_user,picking_full_return_wizard_user,model_picking_full_return_wizard,base.group_user,1,1,1,0
access_so_cancel_reason_user,so_cancel_reason_user,model_so_cancel_reason,base.group_user,1,1,1,0
access_reset_quantity_user,reset_quantity_user,model_stock_reset_quantity,base.group_user,1,1,1,0
access_assign_route_wizard_line_user,assign_route_wizard_line,model_assign_route_wizard_line,base.group_user,1,1,1,0
access_assign_route_wizard_user,assign_route_wizard,model_assign_route_wizard,base.group_user,1,1,1,0
access_pending_product_view_user,pending_product_view,model_pending_product_view,base.group_user,1,1,1,0
access_pending_product_email_view_user,pending_product_email_view,model_pending_product_email_view,base.group_user,1,1,1,0
access_product_location_change_view_user,product_location_change,model_product_location_change,base.group_user,1,1,1,0
access_stock_backorder_confirmation_line,access.stock.backorder.confirmation.line,stock.model_stock_backorder_confirmation_line,base.group_user,1,1,1,0
access_stock_backorder_confirmation,access.stock.backorder.confirmation,stock.model_stock_backorder_confirmation,base.group_user,1,1,1,0
access_order_banner,access.order.banner,model_order_banner,base.group_user,1,1,1,1
access_stock_overprocessed_transfer,access.stock.overprocessed.transfer,model_stock_overprocessed_transfer,base.group_user,1,1,1,1
access_reset_picking_reason,access.reset.picking.reason.transfer,model_reset_picking_reason,base.group_user,1,1,1,1
access_stock_valuation_price_diff,access.stock.valuation.price.diff,model_stock_valuation_price_diff,base.group_user,1,1,1,1
access_stock_valuation_price_diff_wizard,access.stock.valuation.price.diff.wizard,model_stock_valuation_price_diff_wizard,base.group_user,1,1,1,1
